2021-03-16 15:08:22.472500: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2021-03-16 15:08:22.472663: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2021-03-16 15:08:22.472697: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2021-03-16 15:08:22.472716: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2021-03-16 15:08:22.472734: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2021-03-16 15:08:22.485220: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2021-03-16 15:08:22.485290: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c60956e41e91): /proc/driver/nvidia/version does not exist
Called with args:
Namespace(des_folder='/content/drive/MyDrive/RDFPN_ckpt1/result', det_th=0.7, h_len=600, image_ext='png', src_folder='/content/drive/MyDrive/HRSC2016/test_cut/images', w_len=1000)
model restore from : /content/drive/MyDrive/RDFPN_ckpt1/voc_80004model.ckpt
restore model
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
100000003 detection time : 81.4593 sec
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
100000005 detection time : 81.0633 sec
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
no CUDA-capable device is detected
